date,plant_id,tray_id,LFW_g,LDW_g,LA_mm2,manual_height_cm,area,perimeter,width,length,convex_hull,compactness,R_channel,G_channel,B_channel,H_channel,S_channel,V_channel,height_cm_max,height_cm_mode,e_minoraxis,e_majoraxis,e_eccentricity
09/02/2023,23,1,10.95,0.7468,186.02,9.3,6363,418.3330412,116,82,7776,0.818287037,51,48,17,28,177,51,7.2,6.1,82.4317627,112.5364914,0.680778669
09/02/2023,25,1,9.7,0.7009,170.76,9.7,4740,321.4213538,96,86,5514,0.859630033,51,50,16,28,185,52,5.5,4.3,75.99751282,88.93573761,0.519415785
09/02/2023,27,1,9.2,0.6546,166.3,9.2,4037,306.1076455,88,78,4658.5,0.866587957,47,49,15,31,183,50,3.2,2.8,72.48970795,76.73570251,0.328030053
09/02/2023,29,1,15.06,0.9418,242.22,9.8,5384.5,349.8061298,99,93,6245,0.862209768,46,49,16,32,181,49,4.7,3.9,82.48674011,90.48761749,0.41112181
09/02/2023,31,1,12.86,0.8325,219.22,9.9,4633,333.2203434,83,97,5705,0.812094654,51,51,18,30,177,52,5.9,4.7,80.91580963,91.71173859,0.470717272
09/02/2023,33,1,15.27,0.9221,243.37,10.4,6295.5,418.232536,118,92,7743.5,0.813004455,56,55,22,30,166,57,7.3,5.5,84.01592255,111.0592728,0.653998039
09/02/2023,35,1,11.26,0.6881,191.28,9.5,4931,330.5929267,107,83,5917,0.833361501,50,50,18,29,176,51,6.8,5.6,73.30957031,98.60114288,0.668740213
09/02/2023,37,1,15.29,0.9474,243.64,10.2,5930.5,358.291411,104,96,6740,0.879896142,48,48,16,30,180,49,5.7,5.1,87.6335907,92.56433868,0.322023524
09/02/2023,39,1,12.11,0.8068,191.97,9.5,4924,361.0193329,89,86,5836,0.843728581,46,49,16,32,178,49,3.4,2.7,81.22106171,89.75682831,0.425621683
09/02/2023,41,1,14.64,0.9157,214.12,10.1,5084.5,408.5756818,99,101,6842,0.743130664,48,50,17,32,182,51,5.7,4.4,85.08319092,96.55758667,0.472808402
09/02/2023,43,1,6.3,0.413,114.43,9.9,3158.5,301.8650049,89,66,3920,0.805739796,60,61,25,31,166,62,5.3,3.9,55.0592804,88.00449371,0.780110552
09/02/2023,45,1,11.32,0.7483,188.9,11.4,6908,507.0437181,115,108,9513,0.726164196,52,50,18,29,172,53,8.1,6.6,90.31311035,123.7545395,0.683686173
09/02/2023,47,1,8.74,0.5723,146.31,9.3,3939,305.906635,91,86,4858.5,0.810744057,51,49,17,28,181,51,5.1,4.5,76.92297363,82.07370758,0.348677992
09/02/2023,49,1,9.59,0.6333,164.26,9.5,4234.5,300.8355674,78,84,4883.5,0.867103512,47,47,14,30,186,47,4.9,4.3,73.07369232,84.15795135,0.496053086
09/02/2023,51,1,3.95,0.2926,77.66,7.6,1811.5,230.0660154,50,70,2216,0.817463899,51,52,22,31,160,53,3.9,3.4,38.19695663,66.1774292,0.816609818
09/02/2023,55,1,8.66,0.6199,142.66,9.1,2014.5,265.0365778,60,60,2753,0.731747185,66,67,28,31,160,67,5,4.1,54.6799202,67.16090393,0.580636442
09/02/2023,23,2,12.3,0.7852,200.77,10.1,5717.5,400.9188277,136,80,7018.5,0.814632756,58,48,15,23,195,58,7.9,6.4,70.76123047,119.940712,0.807426332
09/02/2023,25,2,12.4,0.7962,197.9,8.8,5122.5,330.3502861,98,87,5904,0.867632114,56,49,14,25,198,56,5.8,4.9,81.0255127,93.49707794,0.498985894
09/02/2023,27,2,10.47,0.6847,176.43,8.6,4230,280.9360726,71,89,4636.5,0.912326108,54,51,14,28,193,54,3.8,2.9,64.26049805,88.50815582,0.687652033
09/02/2023,29,2,8.98,0.593,155.7,8.9,3234,256.7939372,72,72,3674,0.880239521,50,48,14,28,190,50,3.2,2.7,61.28810883,77.02731323,0.605733986
09/02/2023,31,2,9.6,0.6667,165.21,9.4,4288,364.3919163,95,90,5679.5,0.754996038,56,53,17,27,192,57,6,4.8,78.38694763,86.82633209,0.430057382
09/02/2023,33,2,13.69,0.8842,226.82,10,7428.5,532.6589421,151,105,9756,0.761428864,61,55,20,25,180,62,9,7,85.89273834,129.5126343,0.748442501
09/02/2023,35,2,14.39,0.9167,234.15,9.6,6567,411.1614683,116,94,7924.5,0.828695817,61,52,17,24,190,61,7.6,6.3,83.34043121,111.5083313,0.664383357
09/02/2023,37,2,13.44,0.9128,221.31,9.2,5451,358.1909058,102,86,6435.5,0.847020434,57,50,17,25,184,57,6.1,5.5,79.09345245,98.52304077,0.596259948
09/02/2023,39,2,13.76,0.8857,217.13,9.9,4966,371.1614683,93,93,6164,0.805645685,50,48,15,28,189,50,4,3.5,84.86561584,95.9830246,0.467159279
09/02/2023,41,2,13.33,0.8354,221.82,9.4,4385.5,382.9188277,87,82,5723.5,0.766226959,51,49,16,28,188,51,4.9,3.8,72.18083191,87.77657318,0.569018733
